mode: set
fodmap/chat/chat.go:105.44,106.30 1 1
fodmap/search/postgres.go:318.18,320.4 1 1
fodmap/search/postgres.go:321.3,321.37 1 1
fodmap/search/postgres.go:323.2,323.50 1 1
fodmap/search/postgres.go:327.127,329.16 2 1
fodmap/search/postgres.go:329.16,331.3 1 0
fodmap/search/postgres.go:333.2,337.29 4 1
fodmap/search/postgres.go:337.29,341.3 3 1
fodmap/search/postgres.go:342.2,342.23 1 1
fodmap/search/postgres.go:342.23,346.3 3 0
fodmap/search/postgres.go:347.2,347.24 1 1
fodmap/search/postgres.go:347.24,351.3 3 0
fodmap/search/postgres.go:352.2,352.31 1 1
fodmap/search/postgres.go:352.31,358.3 3 1
fodmap/search/postgres.go:360.2,361.27 2 1
fodmap/search/postgres.go:361.27,363.3 1 1
fodmap/search/postgres.go:365.2,376.16 4 1
fodmap/search/postgres.go:376.16,378.3 1 0
fodmap/search/postgres.go:379.2,382.18 3 1
fodmap/search/postgres.go:382.18,385.163 3 1
fodmap/search/postgres.go:385.163,387.4 1 0
fodmap/search/postgres.go:388.3,388.17 1 1
fodmap/search/postgres.go:388.17,390.4 1 1
fodmap/search/postgres.go:391.3,391.18 1 1
fodmap/search/postgres.go:391.18,393.4 1 1
fodmap/search/postgres.go:394.3,394.31 1 1
fodmap/search/postgres.go:396.2,396.53 1 1
fodmap/search/vectorizer.go:26.60,31.2 1 0
fodmap/search/vectorizer.go:34.93,36.2 1 0
fodmap/search/vectorizer.go:39.97,41.2 1 0
fodmap/search/vectorizer.go:44.42,44.56 1 0
fodmap/search/vectorizer.go:47.97,49.16 2 0
fodmap/search/vectorizer.go:49.16,51.3 1 0
fodmap/search/vectorizer.go:53.2,54.16 2 0
fodmap/search/vectorizer.go:54.16,56.3 1 0
fodmap/search/vectorizer.go:57.2,60.16 3 0
fodmap/search/vectorizer.go:60.16,62.3 1 0
fodmap/search/vectorizer.go:63.2,65.38 2 0
fodmap/search/vectorizer.go:65.38,68.3 2 0
fodmap/search/vectorizer.go:70.2,73.64 2 0
fodmap/search/vectorizer.go:73.64,75.3 1 0
fodmap/search/vectorizer.go:77.2,77.24 1 0
fodmap/search/vectorizer.go:81.101,82.21 1 0
fodmap/search/vectorizer.go:82.21,84.3 1 0
fodmap/search/vectorizer.go:86.2,87.16 2 0
fodmap/search/vectorizer.go:87.16,89.3 1 0
fodmap/search/vectorizer.go:91.2,92.16 2 0
fodmap/search/vectorizer.go:92.16,94.3 1 0
fodmap/search/vectorizer.go:95.2,98.16 3 0
fodmap/search/vectorizer.go:98.16,100.3 1 0
fodmap/search/vectorizer.go:101.2,103.38 2 0
fodmap/search/vectorizer.go:103.38,106.3 2 0
fodmap/search/vectorizer.go:110.2,111.58 2 0
fodmap/search/vectorizer.go:111.58,113.3 1 0
fodmap/search/vectorizer.go:115.2,118.32 3 0
fodmap/search/vectorizer.go:118.32,120.3 1 0
fodmap/search/vectorizer.go:123.2,124.75 2 0
fodmap/search/vectorizer.go:124.75,126.3 1 0
fodmap/search/vectorizer.go:129.2,130.36 2 0
fodmap/search/vectorizer.go:130.36,132.3 1 0
fodmap/search/vectorizer.go:134.2,134.20 1 0
fodmap/search/weaviate.go:96.81,97.18 1 1
fodmap/search/weaviate.go:97.18,99.3 1 0
fodmap/search/weaviate.go:100.2,107.18 2 1
fodmap/search/weaviate.go:107.18,109.3 1 0
fodmap/search/weaviate.go:110.2,111.16 2 1
fodmap/search/weaviate.go:111.16,113.3 1 0
fodmap/search/weaviate.go:114.2,114.49 1 1
fodmap/search/weaviate.go:119.58,121.16 2 1
fodmap/search/weaviate.go:121.16,124.3 1 0
fodmap/search/weaviate.go:126.2,141.78 2 1
fodmap/search/weaviate.go:141.78,143.3 1 0
fodmap/search/weaviate.go:144.2,144.12 1 1
fodmap/search/weaviate.go:149.76,151.29 2 1
fodmap/search/weaviate.go:151.29,168.3 2 1
fodmap/search/weaviate.go:170.2,171.16 2 1
fodmap/search/weaviate.go:171.16,173.60 2 0
fodmap/search/weaviate.go:173.60,175.4 1 0
fodmap/search/weaviate.go:176.3,176.45 1 0
fodmap/search/weaviate.go:178.2,178.33 1 1
fodmap/search/weaviate.go:178.33,179.54 1 0
fodmap/search/weaviate.go:179.54,181.4 1 0
fodmap/search/weaviate.go:183.2,183.12 1 1
fodmap/search/weaviate.go:189.121,203.37 3 1
fodmap/search/weaviate.go:203.37,205.17 2 1
fodmap/search/weaviate.go:205.17,207.4 1 0
fodmap/search/weaviate.go:208.3,214.40 3 1
fodmap/search/weaviate.go:215.8,215.24 1 1
fodmap/search/weaviate.go:215.24,217.17 2 1
fodmap/search/weaviate.go:217.17,219.4 1 0
fodmap/search/weaviate.go:220.3,222.40 3 1
fodmap/search/weaviate.go:223.8,227.30 2 0
fodmap/search/weaviate.go:227.30,229.4 1 0
fodmap/search/weaviate.go:230.3,230.40 1 0
fodmap/search/weaviate.go:233.2,233.53 1 1
fodmap/search/weaviate.go:233.53,235.3 1 0
fodmap/search/weaviate.go:237.2,238.16 2 1
fodmap/search/weaviate.go:238.16,240.3 1 0
fodmap/search/weaviate.go:241.2,241.24 1 1
fodmap/search/weaviate.go:241.24,243.3 1 0
fodmap/search/weaviate.go:245.2,245.45 1 1
fodmap/search/weaviate.go:249.119,264.37 3 1
fodmap/search/weaviate.go:264.37,266.17 2 1
fodmap/search/weaviate.go:266.17,268.4 1 0
fodmap/search/weaviate.go:269.3,275.40 3 1
fodmap/search/weaviate.go:276.8,276.24 1 0
fodmap/search/weaviate.go:276.24,278.17 2 0
fodmap/search/weaviate.go:278.17,280.4 1 0
fodmap/search/weaviate.go:281.3,283.40 3 0
fodmap/search/weaviate.go:284.8,286.3 1 0
fodmap/search/weaviate.go:288.2,288.53 1 1
fodmap/search/weaviate.go:288.53,290.3 1 0
fodmap/search/weaviate.go:292.2,293.16 2 1
fodmap/search/weaviate.go:293.16,295.3 1 0
fodmap/search/weaviate.go:296.2,296.24 1 1
fodmap/search/weaviate.go:296.24,298.3 1 0
fodmap/search/weaviate.go:300.2,300.42 1 1
fodmap/search/weaviate.go:305.61,308.22 2 1
fodmap/search/weaviate.go:308.22,314.3 1 1
fodmap/search/weaviate.go:315.2,315.18 1 1
fodmap/search/weaviate.go:315.18,321.3 1 1
fodmap/search/weaviate.go:322.2,322.19 1 1
fodmap/search/weaviate.go:322.19,328.3 1 1
fodmap/search/weaviate.go:329.2,329.24 1 1
fodmap/search/weaviate.go:329.24,335.3 1 1
fodmap/search/weaviate.go:336.2,336.26 1 1
fodmap/search/weaviate.go:336.26,338.34 2 0
fodmap/search/weaviate.go:338.34,344.4 1 0
fodmap/search/weaviate.go:345.3,345.26 1 0
fodmap/search/weaviate.go:345.26,350.4 1 0
fodmap/search/weaviate.go:353.2,353.23 1 1
fodmap/search/weaviate.go:354.9,355.13 1 1
fodmap/search/weaviate.go:356.9,357.21 1 1
fodmap/search/weaviate.go:358.10,359.74 1 1
fodmap/search/weaviate.go:365.54,366.57 1 1
fodmap/search/weaviate.go:366.57,368.3 1 1
fodmap/search/weaviate.go:369.2,369.61 1 1
fodmap/search/weaviate.go:369.61,371.3 1 1
fodmap/search/weaviate.go:372.2,372.12 1 1
fodmap/search/weaviate.go:377.79,379.9 2 1
fodmap/search/weaviate.go:379.9,381.3 1 1
fodmap/search/weaviate.go:382.2,383.9 2 1
fodmap/search/weaviate.go:383.9,385.3 1 0
fodmap/search/weaviate.go:386.2,387.9 2 1
fodmap/search/weaviate.go:387.9,389.3 1 0
fodmap/search/weaviate.go:390.2,391.9 2 1
fodmap/search/weaviate.go:391.9,393.3 1 0
fodmap/search/weaviate.go:396.2,404.28 3 1
fodmap/search/weaviate.go:404.28,406.10 2 1
fodmap/search/weaviate.go:406.10,407.12 1 0
fodmap/search/weaviate.go:409.3,410.23 2 1
fodmap/search/weaviate.go:410.23,411.12 1 0
fodmap/search/weaviate.go:413.3,419.15 5 1
fodmap/search/weaviate.go:419.15,425.4 5 1
fodmap/search/weaviate.go:426.3,427.16 2 1
fodmap/search/weaviate.go:427.16,429.4 1 0
fodmap/search/weaviate.go:433.2,442.29 3 1
fodmap/search/weaviate.go:442.29,444.37 2 1
fodmap/search/weaviate.go:444.37,444.59 1 1
fodmap/search/weaviate.go:445.3,447.26 3 1
fodmap/search/weaviate.go:447.26,449.4 1 1
fodmap/search/weaviate.go:450.3,456.26 1 1
fodmap/search/weaviate.go:456.26,457.26 1 1
fodmap/search/weaviate.go:457.26,459.6 1 1
fodmap/search/weaviate.go:460.5,461.31 2 0
fodmap/search/weaviate.go:461.31,463.6 1 0
fodmap/search/weaviate.go:464.5,464.40 1 0
fodmap/search/weaviate.go:469.2,469.42 1 1
fodmap/search/weaviate.go:469.42,469.88 1 1
fodmap/search/weaviate.go:471.2,472.49 2 1
fodmap/search/weaviate.go:472.49,481.3 1 1
fodmap/search/weaviate.go:482.2,482.38 1 1
fodmap/search/weaviate.go:486.77,488.9 2 1
fodmap/search/weaviate.go:488.9,490.3 1 1
fodmap/search/weaviate.go:491.2,492.9 2 1
fodmap/search/weaviate.go:492.9,494.3 1 0
fodmap/search/weaviate.go:495.2,496.9 2 1
fodmap/search/weaviate.go:496.9,498.3 1 0
fodmap/search/weaviate.go:499.2,500.9 2 1
fodmap/search/weaviate.go:500.9,502.3 1 0
fodmap/search/weaviate.go:504.2,505.28 2 1
fodmap/search/weaviate.go:505.28,507.10 2 1
fodmap/search/weaviate.go:507.10,508.12 1 0
fodmap/search/weaviate.go:510.3,512.41 3 1
fodmap/search/weaviate.go:512.41,513.12 1 1
fodmap/search/weaviate.go:515.3,530.5 7 1
fodmap/search/weaviate.go:533.2,533.55 1 1
fodmap/search/weaviate.go:533.55,534.24 1 1
fodmap/search/weaviate.go:534.24,536.4 1 1
fodmap/search/weaviate.go:537.3,537.24 1 1
fodmap/search/weaviate.go:537.24,539.4 1 1
fodmap/search/weaviate.go:540.3,540.11 1 0
fodmap/search/weaviate.go:543.2,543.26 1 1
fodmap/search/weaviate.go:543.26,545.3 1 1
fodmap/search/weaviate.go:546.2,546.48 1 1
fodmap/search/weaviate.go:550.64,552.16 2 0
fodmap/search/weaviate.go:552.16,554.3 1 0
fodmap/search/weaviate.go:556.2,566.78 2 0
fodmap/search/weaviate.go:566.78,568.3 1 0
fodmap/search/weaviate.go:569.2,569.12 1 0
fodmap/search/weaviate.go:574.98,576.33 2 1
fodmap/search/weaviate.go:576.33,578.17 2 1
fodmap/search/weaviate.go:578.17,580.4 1 0
fodmap/search/weaviate.go:581.3,592.5 2 1
fodmap/search/weaviate.go:594.2,595.16 2 1
fodmap/search/weaviate.go:595.16,597.60 2 0
fodmap/search/weaviate.go:597.60,599.4 1 0
fodmap/search/weaviate.go:600.3,600.52 1 0
fodmap/search/weaviate.go:602.2,602.33 1 1
fodmap/search/weaviate.go:602.33,603.54 1 0
fodmap/search/weaviate.go:603.54,605.4 1 0
fodmap/search/weaviate.go:607.2,607.12 1 1
fodmap/search/weaviate.go:611.102,613.16 2 1
fodmap/search/weaviate.go:613.16,615.3 1 0
fodmap/search/weaviate.go:617.2,634.16 4 1
fodmap/search/weaviate.go:634.16,636.3 1 0
fodmap/search/weaviate.go:637.2,637.24 1 1
fodmap/search/weaviate.go:637.24,639.3 1 0
fodmap/search/weaviate.go:641.2,642.9 2 1
fodmap/search/weaviate.go:642.9,644.3 1 0
fodmap/search/weaviate.go:645.2,645.23 1 1
fodmap/search/weaviate.go:649.91,651.9 2 1
fodmap/search/weaviate.go:651.9,653.3 1 1
fodmap/search/weaviate.go:654.2,655.28 2 1
fodmap/search/weaviate.go:655.28,657.3 1 0
fodmap/search/weaviate.go:658.2,659.9 2 1
fodmap/search/weaviate.go:659.9,661.3 1 0
fodmap/search/weaviate.go:663.2,668.50 5 1
fodmap/search/weaviate.go:668.50,669.33 1 1
fodmap/search/weaviate.go:669.33,670.31 1 1
fodmap/search/weaviate.go:670.31,672.5 1 1
fodmap/search/weaviate.go:676.2,677.63 2 1
fodmap/search/weaviate.go:677.63,679.3 1 1
fodmap/search/weaviate.go:681.2,686.20 1 1
fodmap/search/weaviate.go:688.62,689.20 1 0
fodmap/search/weaviate.go:689.20,691.3 1 0
fodmap/search/weaviate.go:692.2,693.25 2 0
fodmap/search/weaviate.go:693.25,695.3 1 0
fodmap/search/weaviate.go:696.2,696.33 1 0
fodmap/server/auth_handler.go:39.74,40.24 1 1
fodmap/server/auth_handler.go:40.24,43.3 2 1
fodmap/server/auth_handler.go:45.2,46.61 2 1
fodmap/server/auth_handler.go:46.61,49.3 2 1
fodmap/server/auth_handler.go:51.2,51.43 1 1
fodmap/server/auth_handler.go:51.43,54.3 2 1
fodmap/server/auth_handler.go:55.2,55.27 1 1
fodmap/server/auth_handler.go:55.27,58.3 2 1
fodmap/server/auth_handler.go:60.2,64.55 2 1
fodmap/server/auth_handler.go:64.55,67.3 2 0
fodmap/server/auth_handler.go:69.2,69.66 1 1
fodmap/server/auth_handler.go:69.66,73.3 3 1
fodmap/server/auth_handler.go:76.2,77.16 2 1
fodmap/server/auth_handler.go:77.16,81.3 1 0
fodmap/server/auth_handler.go:83.2,93.4 3 1
fodmap/server/auth_handler.go:96.71,97.24 1 1
fodmap/server/auth_handler.go:97.24,100.3 2 1
fodmap/server/auth_handler.go:102.2,103.61 2 1
fodmap/server/auth_handler.go:103.61,106.3 2 1
fodmap/server/auth_handler.go:108.2,109.31 2 1
fodmap/server/auth_handler.go:109.31,112.3 2 1
fodmap/server/auth_handler.go:114.2,114.39 1 1
fodmap/server/auth_handler.go:114.39,117.3 2 1
fodmap/server/auth_handler.go:119.2,120.16 2 1
fodmap/server/auth_handler.go:120.16,123.3 2 0
fodmap/server/auth_handler.go:125.2,134.4 2 1
fodmap/server/auth_handler.go:137.73,138.23 1 1
fodmap/server/auth_handler.go:138.23,141.3 2 1
fodmap/server/auth_handler.go:143.2,144.61 2 1
fodmap/server/auth_handler.go:144.61,147.3 2 1
fodmap/server/auth_handler.go:149.2,150.16 2 1
fodmap/server/auth_handler.go:150.16,153.3 2 1
fodmap/server/auth_handler.go:155.2,155.24 1 1
fodmap/server/auth_handler.go:155.24,157.32 2 1
fodmap/server/auth_handler.go:157.32,160.4 2 1
fodmap/server/auth_handler.go:163.2,164.16 2 1
fodmap/server/auth_handler.go:164.16,167.3 2 0
fodmap/server/auth_handler.go:169.2,173.4 2 1
fodmap/server/auth_handler.go:176.72,179.2 2 1
fodmap/server/auth_handler.go:181.68,185.2 3 1
fodmap/server/chat_handler.go:53.69,54.54 1 1
fodmap/server/chat_handler.go:54.54,61.62 5 1
fodmap/server/chat_handler.go:61.62,64.4 2 0
fodmap/server/chat_handler.go:65.3,65.24 1 1
fodmap/server/chat_handler.go:65.24,68.4 2 1
fodmap/server/chat_handler.go:71.3,71.19 1 1
fodmap/server/chat_handler.go:71.19,73.4 1 0
fodmap/server/chat_handler.go:76.3,76.46 1 1
fodmap/server/chat_handler.go:76.46,79.4 2 1
fodmap/server/chat_handler.go:81.3,81.61 1 1
fodmap/server/chat_handler.go:81.61,84.4 2 1
fodmap/server/chat_handler.go:86.3,86.24 1 1
fodmap/server/chat_handler.go:86.24,89.4 2 1
fodmap/server/chat_handler.go:91.3,92.17 2 1
fodmap/server/chat_handler.go:92.17,94.4 1 1
fodmap/server/chat_handler.go:97.3,105.31 6 1
fodmap/server/chat_handler.go:105.31,108.33 3 1
fodmap/server/chat_handler.go:108.33,111.5 2 0
fodmap/server/chat_handler.go:112.4,112.45 1 1
fodmap/server/chat_handler.go:112.45,115.5 2 0
fodmap/server/chat_handler.go:118.4,119.18 2 1
fodmap/server/chat_handler.go:119.18,122.5 2 0
fodmap/server/chat_handler.go:123.4,123.43 1 1
fodmap/server/chat_handler.go:126.3,129.18 3 1
fodmap/server/chat_handler.go:129.18,132.19 1 1
fodmap/server/chat_handler.go:132.19,134.53 2 1
fodmap/server/chat_handler.go:134.53,137.6 2 1
fodmap/server/chat_handler.go:138.5,140.21 2 1
fodmap/server/chat_handler.go:140.21,142.6 1 1
fodmap/server/chat_handler.go:144.5,151.69 2 1
fodmap/server/chat_handler.go:151.69,155.6 3 0
fodmap/server/chat_handler.go:156.5,156.85 1 1
fodmap/server/chat_handler.go:157.10,162.5 2 0
fodmap/server/chat_handler.go:165.3,166.60 2 1
fodmap/server/chat_handler.go:166.60,170.44 3 1
fodmap/server/chat_handler.go:170.44,175.5 4 0
fodmap/server/chat_handler.go:175.10,183.36 6 1
fodmap/server/chat_handler.go:183.36,186.44 3 0
fodmap/server/chat_handler.go:186.44,188.7 1 0
fodmap/server/chat_handler.go:189.6,192.20 2 0
fodmap/server/chat_handler.go:192.20,194.45 2 0
fodmap/server/chat_handler.go:194.45,196.8 1 0
fodmap/server/chat_handler.go:197.7,197.51 1 0
fodmap/server/chat_handler.go:197.51,198.89 1 0
fodmap/server/chat_handler.go:198.89,200.9 1 0
fodmap/server/chat_handler.go:203.11,206.6 2 1
fodmap/server/chat_handler.go:208.5,208.19 1 1
fodmap/server/chat_handler.go:208.19,210.54 2 1
fodmap/server/chat_handler.go:210.54,215.7 1 1
fodmap/server/chat_handler.go:216.11,218.6 1 0
fodmap/server/chat_handler.go:220.5,221.19 2 1
fodmap/server/chat_handler.go:221.19,224.6 2 0
fodmap/server/chat_handler.go:226.9,231.4 3 0
fodmap/server/chat_handler.go:233.3,234.22 2 1
fodmap/server/chat_handler.go:234.22,236.4 1 1
fodmap/server/chat_handler.go:238.3,238.20 1 1
fodmap/server/chat_handler.go:238.20,241.4 2 1
fodmap/server/chat_handler.go:244.3,245.110 2 1
fodmap/server/chat_handler.go:245.110,247.4 1 0
fodmap/server/chat_handler.go:247.9,247.26 1 1
fodmap/server/chat_handler.go:247.26,250.4 2 0
fodmap/server/chat_handler.go:253.3,259.44 4 1
fodmap/server/chat_handler.go:259.44,274.66 4 1
fodmap/server/chat_handler.go:274.66,276.5 1 0
fodmap/server/chat_handler.go:279.3,302.62 4 1
fodmap/server/chat_handler.go:302.62,304.4 1 0
fodmap/server/chat_handler.go:306.3,307.13 2 1
fodmap/server/chat_handler.go:307.13,312.11 5 1
fodmap/server/chat_handler.go:312.11,315.5 2 0
fodmap/server/chat_handler.go:318.4,318.25 1 1
fodmap/server/chat_handler.go:318.25,323.5 4 1
fodmap/server/chat_handler.go:325.4,325.32 1 1
fodmap/server/chat_handler.go:325.32,330.5 4 1
fodmap/server/chat_handler.go:332.4,333.18 2 1
fodmap/server/chat_handler.go:333.18,340.5 6 0
fodmap/server/chat_handler.go:343.4,354.19 6 1
fodmap/server/chat_handler.go:356.9,358.18 2 1
fodmap/server/chat_handler.go:358.18,362.5 3 0
fodmap/server/chat_handler.go:365.4,377.39 5 1
fodmap/server/chat_handler.go:382.63,384.25 2 1
fodmap/server/chat_handler.go:384.25,385.17 1 1
fodmap/server/chat_handler.go:386.20,388.68 2 1
fodmap/server/chat_handler.go:388.68,390.13 2 0
fodmap/server/chat_handler.go:392.4,393.31 2 1
fodmap/server/chat_handler.go:393.31,395.5 1 1
fodmap/server/chat_handler.go:396.4,396.32 1 1
fodmap/server/chat_handler.go:397.24,399.72 2 1
fodmap/server/chat_handler.go:399.72,401.13 2 0
fodmap/server/chat_handler.go:403.4,404.35 2 1
fodmap/server/chat_handler.go:404.35,406.5 1 1
fodmap/server/chat_handler.go:407.4,407.32 1 1
fodmap/server/chat_handler.go:408.11,412.6 1 1
fodmap/server/chat_handler.go:415.2,415.16 1 1
fodmap/server/chat_handler.go:420.111,421.40 1 1
fodmap/server/chat_handler.go:421.40,423.17 2 0
fodmap/server/chat_handler.go:423.17,426.12 3 0
fodmap/server/chat_handler.go:428.3,429.17 2 0
fodmap/server/chat_handler.go:429.17,432.12 3 0
fodmap/server/chat_handler.go:434.3,441.56 2 0
fodmap/server/chat_handler.go:441.56,443.4 1 0
fodmap/server/chat_handler.go:444.3,452.56 3 0
fodmap/server/chat_handler.go:452.56,454.4 1 0
fodmap/server/chat_handler.go:455.3,455.8 1 0
fodmap/server/chat_handler.go:457.2,457.12 1 1
fodmap/server/chat_handler.go:460.122,468.51 2 1
fodmap/server/chat_handler.go:468.51,470.3 1 0
fodmap/server/chat_handler.go:471.2,471.12 1 1
fodmap/server/chat_handler.go:476.67,477.92 1 0
fodmap/server/chat_handler.go:477.92,482.17 2 0
fodmap/server/chat_handler.go:482.17,484.4 1 0
fodmap/server/chat_handler.go:485.3,491.17 2 0
fodmap/server/chat_handler.go:491.17,493.4 1 0
fodmap/server/chat_handler.go:494.3,494.34 1 0
fodmap/server/conversation_handler.go:10.83,12.9 2 1
fodmap/server/conversation_handler.go:12.9,15.3 2 0
fodmap/server/conversation_handler.go:17.2,18.16 2 1
fodmap/server/conversation_handler.go:18.16,21.3 2 1
fodmap/server/conversation_handler.go:23.2,24.38 2 1
fodmap/server/conversation_handler.go:27.81,29.9 2 1
fodmap/server/conversation_handler.go:29.9,32.3 2 0
fodmap/server/conversation_handler.go:34.2,36.16 3 1
fodmap/server/conversation_handler.go:36.16,39.3 2 1
fodmap/server/conversation_handler.go:40.2,40.17 1 1
fodmap/server/conversation_handler.go:40.17,43.3 2 1
fodmap/server/conversation_handler.go:45.2,45.27 1 1
fodmap/server/conversation_handler.go:45.27,48.3 2 1
fodmap/server/conversation_handler.go:50.2,51.16 2 1
fodmap/server/conversation_handler.go:51.16,54.3 2 0
fodmap/server/conversation_handler.go:56.2,65.37 3 1
fodmap/server/conversation_handler.go:68.84,70.9 2 1
fodmap/server/conversation_handler.go:70.9,73.3 2 0
fodmap/server/conversation_handler.go:75.2,77.16 3 1
fodmap/server/conversation_handler.go:77.16,80.3 2 1
fodmap/server/conversation_handler.go:81.2,81.17 1 1
fodmap/server/conversation_handler.go:81.17,84.3 2 0
fodmap/server/conversation_handler.go:86.2,86.27 1 1
fodmap/server/conversation_handler.go:86.27,89.3 2 1
fodmap/server/conversation_handler.go:91.2,91.76 1 1
fodmap/server/conversation_handler.go:91.76,94.3 2 0
fodmap/server/conversation_handler.go:96.2,96.37 1 1
fodmap/server/create_conversation.go:29.84,31.61 2 1
fodmap/server/create_conversation.go:31.61,34.3 2 0
fodmap/server/create_conversation.go:36.2,37.18 2 1
fodmap/server/create_conversation.go:37.18,39.3 1 1
fodmap/server/create_conversation.go:41.2,44.26 3 1
fodmap/server/create_conversation.go:44.26,47.29 2 1
fodmap/server/create_conversation.go:47.29,49.4 1 1
fodmap/server/create_conversation.go:49.9,52.51 2 1
fodmap/server/create_conversation.go:52.51,54.5 1 1
fodmap/server/create_conversation.go:54.10,56.5 1 0
fodmap/server/create_conversation.go:58.8,61.51 2 0
fodmap/server/create_conversation.go:61.51,64.4 2 0
fodmap/server/create_conversation.go:65.3,66.46 2 0
fodmap/server/create_conversation.go:69.2,83.17 3 1
fodmap/server/create_conversation.go:83.17,85.3 1 0
fodmap/server/create_conversation.go:86.2,86.17 1 1
fodmap/server/create_conversation.go:86.17,88.3 1 0
fodmap/server/create_conversation.go:89.2,90.16 2 1
fodmap/server/create_conversation.go:90.16,91.51 1 1
fodmap/server/create_conversation.go:91.51,96.4 1 1
fodmap/server/create_conversation.go:98.2,98.74 1 1
fodmap/server/create_conversation.go:98.74,102.3 3 0
fodmap/server/create_conversation.go:107.2,107.33 1 1
fodmap/server/create_conversation.go:107.33,109.41 2 1
fodmap/server/create_conversation.go:109.41,111.4 1 1
fodmap/server/create_conversation.go:112.3,112.57 1 1
fodmap/server/create_conversation.go:115.2,120.17 3 1
fodmap/server/create_conversation.go:120.17,122.3 1 0
fodmap/server/create_conversation.go:127.89,132.58 4 1
fodmap/server/create_conversation.go:132.58,135.3 2 0
fodmap/server/create_conversation.go:137.2,138.50 2 1
fodmap/server/create_conversation.go:138.50,143.3 1 1
fodmap/server/create_conversation.go:145.2,146.26 2 1
fodmap/server/create_conversation.go:146.26,148.17 2 0
fodmap/server/create_conversation.go:148.17,151.4 2 0
fodmap/server/create_conversation.go:152.8,154.3 1 1
fodmap/server/create_conversation.go:156.2,164.57 2 1
fodmap/server/create_conversation.go:164.57,166.3 1 0
fodmap/server/create_conversation.go:166.8,168.3 1 1
fodmap/server/direct_fodmap_client.go:15.59,17.2 1 1
fodmap/server/direct_fodmap_client.go:21.116,23.16 2 1
fodmap/server/direct_fodmap_client.go:23.16,25.3 1 1
fodmap/server/direct_fodmap_client.go:27.2,27.26 1 1
fodmap/server/direct_fodmap_client.go:27.26,33.3 1 1
fodmap/server/direct_fodmap_client.go:35.2,41.8 1 1
fodmap/server/handlers.go:14.73,16.22 2 1
fodmap/server/handlers.go:16.22,19.3 2 1
fodmap/server/handlers.go:21.2,22.16 2 1
fodmap/server/handlers.go:22.16,26.3 3 1
fodmap/server/handlers.go:28.2,29.59 2 0
fodmap/server/handlers.go:29.59,31.3 1 0
fodmap/server/handlers.go:34.79,35.23 1 1
fodmap/server/handlers.go:35.23,38.3 2 1
fodmap/server/handlers.go:40.2,41.13 2 1
fodmap/server/handlers.go:41.13,44.3 2 1
fodmap/server/handlers.go:46.2,47.46 2 1
fodmap/server/handlers.go:47.46,49.27 2 1
fodmap/server/handlers.go:49.27,52.4 2 1
fodmap/server/handlers.go:53.3,53.12 1 1
fodmap/server/handlers.go:56.2,61.46 2 1
fodmap/server/handlers.go:61.46,63.35 2 1
fodmap/server/handlers.go:63.35,66.4 2 1
fodmap/server/handlers.go:67.3,67.28 1 1
fodmap/server/handlers.go:70.2,71.16 2 1
fodmap/server/handlers.go:71.16,75.3 3 1
fodmap/server/handlers.go:78.2,78.30 1 1
fodmap/server/handlers.go:78.30,80.3 1 1
fodmap/server/handlers.go:82.2,91.38 3 1
fodmap/server/handlers.go:91.38,93.3 1 1
fodmap/server/handlers.go:94.2,95.92 2 1
fodmap/server/handlers.go:95.92,97.3 1 0
fodmap/server/handlers.go:100.76,101.23 1 1
fodmap/server/handlers.go:101.23,104.3 2 1
fodmap/server/handlers.go:106.2,107.13 2 1
fodmap/server/handlers.go:107.13,110.3 2 1
fodmap/server/handlers.go:112.2,113.46 2 1
fodmap/server/handlers.go:113.46,115.27 2 1
fodmap/server/handlers.go:115.27,118.4 2 1
fodmap/server/handlers.go:119.3,119.12 1 0
fodmap/server/handlers.go:122.2,128.46 2 1
fodmap/server/handlers.go:128.46,130.35 2 1
fodmap/server/handlers.go:130.35,133.4 2 1
fodmap/server/handlers.go:134.3,134.28 1 1
fodmap/server/handlers.go:137.2,138.16 2 1
fodmap/server/handlers.go:138.16,142.3 3 1
fodmap/server/handlers.go:144.2,154.35 2 1
fodmap/server/handlers.go:154.35,156.3 1 1
fodmap/server/handlers.go:158.2,159.44 2 1
fodmap/server/handlers.go:159.44,168.3 1 1
fodmap/server/handlers.go:169.2,170.87 2 1
fodmap/server/handlers.go:170.87,172.3 1 0
fodmap/server/handlers.go:175.75,176.23 1 1
fodmap/server/handlers.go:176.23,179.3 2 1
fodmap/server/handlers.go:181.2,182.22 2 1
fodmap/server/handlers.go:182.22,185.3 2 1
fodmap/server/handlers.go:187.2,188.16 2 1
fodmap/server/handlers.go:188.16,192.3 3 1
fodmap/server/handlers.go:194.2,209.55 4 1
fodmap/server/handlers.go:209.55,211.3 1 0
fodmap/server/middleware.go:21.63,22.46 1 1
fodmap/server/middleware.go:22.46,23.72 1 1
fodmap/server/middleware.go:23.72,26.40 3 1
fodmap/server/middleware.go:26.40,29.5 2 1
fodmap/server/middleware.go:30.4,31.67 2 1
fodmap/server/middleware.go:31.67,34.5 2 1
fodmap/server/middleware.go:35.4,35.24 1 1
fodmap/server/middleware.go:48.63,54.2 1 1
fodmap/server/middleware.go:56.62,59.34 3 1
fodmap/server/middleware.go:59.34,61.3 1 1
fodmap/server/middleware.go:62.2,64.10 3 1
